"09290: Svevestøv, organiske miljøgifter fra norsk økonomisk aktivitet, etter statistikkvariabel, næring, komponent og år",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"Utslipp til luft (dioksin i mg, PAH i kg og svevestøv i tonn)",Alle næringer og husholdninger,Svevestøv - TSP,112672,115234,111839,104505,105424,106044,113390,112788,104721,97673,102291,107986,108182,102694,97609,109440,92911,97360,101998,101246,97268,94770,101346,97746
,,Svevestøv - PM10,82858,85808,82470,75448,76199,75419,82389,79086,71358,65520,70381,74698,74732,69308,64359,75987,60771,64758,69205,68546,66363,64032,69839,67675
,,"Svevestøv - PM2,5",61642,64453,61442,55100,56124,54870,61225,56905,49786,45137,49521,53047,53124,48245,43730,54594,41483,45256,49028,48520,47359,45305,50504,49070
,,PAH-4,15357,16474,18127,14117,16047,17765,13369,11016,11924,7673,7255,7718,6869,7250,6880,7100,6105,6281,6949,7034,5275,5024,5045,4156
,,Dioksin,52115,55083,50440,44376,48764,39378,49015,43636,34068,31691,36795,40644,39494,39203,34119,41321,33914,36283,40440,40058,40120,39085,40668,40087
,Husholdninger,Svevestøv - TSP,47210,47555,50233,48365,44823,45813,45368,45600,44917,44229,46866,43733,43720,38660,36123,36867,33736,33713,34156,31775,32092,32741,33900,32783
,,Svevestøv - PM10,35413,35797,38400,36710,33334,33957,33344,33005,32392,32012,34436,31174,31396,26538,24118,24725,22812,23000,22938,20896,21762,22251,23430,22263
,,"Svevestøv - PM2,5",26364,26807,29217,27829,24883,25350,24776,24178,23706,23556,25616,22472,22925,18503,16290,16772,15952,16330,15923,14239,15390,15802,16910,15808
,,PAH-4,3568,3528,3736,3403,2886,3067,3183,3071,2987,2907,3181,2805,2819,2393,2225,2210,2193,2172,2125,1917,2040,1980,2130,1992
,,Dioksin,13404,13616,14460,13704,11867,12263,12140,11541,11317,11136,13076,10764,11219,9319,8091,7841,8805,9155,9201,8222,8617,8595,9192,8721
,Alle næringer,Svevestøv - TSP,65462,67679,61606,56140,60601,60231,68022,67189,59804,53444,55424,64253,64462,64034,61487,72573,59175,63647,67843,69471,65176,62029,67446,64963
,,Svevestøv - PM10,47445,50012,44069,38738,42865,41462,49045,46081,38966,33508,35945,43525,43336,42770,40241,51262,37959,41759,46267,47650,44601,41781,46409,45412
,,"Svevestøv - PM2,5",35278,37646,32225,27271,31241,29520,36449,32727,26080,21581,23906,30575,30199,29743,27440,37822,25531,28927,33105,34281,31969,29504,33594,33263
,,PAH-4,11789,12946,14391,10715,13161,14698,10185,7944,8937,4765,4074,4913,4049,4857,4656,4890,3912,4110,4824,5117,3235,3044,2914,2164
,,Dioksin,38711,41467,35980,30673,36898,27116,36875,32095,22751,20555,23719,29880,28274,29884,26028,33480,25109,27128,31240,31836,31503,30490,31476,31367
,"Jordbruk, jakt og viltstell",Svevestøv - TSP,4251,4064,3829,3766,3869,3758,3654,3659,3747,3673,3667,3540,3553,3576,3682,3640,3656,3616,3457,3573,3548,3569,3620,3459
,,Svevestøv - PM10,2722,2554,2311,2223,2292,2199,2092,2064,2090,1964,1948,1847,1846,1830,1886,1871,1875,1847,1707,1809,1805,1792,1836,1710
,,"Svevestøv - PM2,5",1541,1388,1157,1070,1116,1037,941,901,903,780,772,693,690,658,698,711,706,692,582,674,671,639,666,554
,,PAH-4,391,312,235,200,223,189,160,152,159,112,115,89,94,84,105,114,112,111,67,111,112,97,113,70
,,Dioksin,95,80,65,59,65,58,54,52,51,36,37,30,31,29,34,35,35,35,25,35,35,32,34,26
,Skogbruk,Svevestøv - TSP,32,32,31,28,24,24,27,30,27,25,42,38,44,38,26,23,22,21,20,17,17,23,19,15
,,Svevestøv - PM10,32,32,31,27,24,23,27,30,27,25,42,38,44,38,26,23,22,21,20,17,17,23,19,15
,,"Svevestøv - PM2,5",30,30,29,26,23,22,26,28,26,24,40,36,42,36,24,22,21,20,19,16,16,22,18,14
,,PAH-4,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,1,1
,,Dioksin,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,1
,Fiske og fangst,Svevestøv - TSP,656,686,672,552,537,506,521,517,500,568,480,423,417,354,363,342,346,366,391,377,405,399,415,424
,,Svevestøv - PM10,656,686,672,552,535,506,521,516,499,568,480,423,417,354,363,342,346,366,391,377,405,399,415,424
,,"Svevestøv - PM2,5",623,652,638,524,508,481,495,491,474,540,456,402,396,336,345,325,329,347,372,358,384,379,394,403
,,PAH-4,30,30,30,23,22,20,20,20,20,21,17,16,17,15,17,18,19,22,24,23,25,25,26,27
,,Dioksin,1308,1332,1321,1054,1003,919,940,923,900,992,822,739,761,684,748,769,810,906,986,954,1025,1011,1050,1073
,Akvakultur,Svevestøv - TSP,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,2,2,2,2,19,32,4,50
,,Svevestøv - PM10,2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,2,2,2,2,19,32,4,50
,,"Svevestøv - PM2,5",2,2,2,2,2,2,2,2,2,2,3,3,3,2,1,1,1,2,2,2,18,30,4,47
,,PAH-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5
,,Dioksin,3,3,3,3,3,3,4,4,4,5,6,5,5,4,2,2,3,4,4,5,47,81,10,123
,Bergverksdrift,Svevestøv - TSP,5682,5528,5409,5617,5682,5628,6276,7440,7459,6892,7088,8240,8580,8537,8338,8584,8842,9306,9650,10116,9458,9337,9016,8358
,,Svevestøv - PM10,2803,2722,2663,2764,2796,2770,3088,3661,3672,3392,3491,4057,4222,4200,4097,4222,4344,4568,4742,4969,4648,4581,4424,4100
,,"Svevestøv - PM2,5",316,300,294,306,309,302,336,400,400,365,379,438,452,452,432,445,452,469,489,510,477,466,450,416
,,PAH-4,8,4,4,5,5,6,7,9,7,5,8,8,7,9,8,8,9,7,8,7,7,8,8,7
,,Dioksin,10,10,10,10,10,15,14,18,22,16,10,116,15,25,15,41,11,10,8,11,10,8,8,8
,"Utvinning av råolje og naturgass, inkl. tjenester og rørtransport",Svevestøv - TSP,2178,2534,1913,1786,1705,1769,1946,2404,2344,1989,2817,2435,2499,2417,2607,2167,2114,1993,1939,1983,1966,1828,1858,1603
,,Svevestøv - PM10,2130,2416,1863,1753,1687,1749,1909,2382,2311,1958,2721,2397,2449,2389,2563,2156,2103,1985,1929,1973,1958,1820,1844,1593
,,"Svevestøv - PM2,5",1992,2132,1729,1659,1627,1679,1800,2304,2213,1863,2472,2265,2297,2279,2414,2089,2041,1929,1871,1911,1895,1761,1780,1542
,,PAH-4,33,33,27,30,28,25,30,29,27,28,81,60,53,50,51,48,43,41,38,42,44,41,42,33
,,Dioksin,2580,2568,2219,2245,2193,2253,2495,2537,2492,2599,3539,3633,3784,3820,3990,3409,3243,3035,3077,3280,3345,3144,3311,2671
,"Nærings-, drikkevare- og tobakksindustri",Svevestøv - TSP,99,105,106,107,91,72,69,60,64,50,126,113,73,73,59,48,51,55,50,57,73,49,43,43
,,Svevestøv - PM10,83,89,90,88,78,61,57,50,55,43,113,102,65,65,53,42,46,50,46,53,69,45,38,38
,,"Svevestøv - PM2,5",60,67,68,64,59,49,44,39,43,35,103,94,59,60,47,37,41,45,42,49,64,40,33,32
,,PAH-4,5,9,10,9,9,9,8,7,8,6,7,7,7,4,4,5,5,4,4,4,5,5,4,4
,,Dioksin,23,18,19,23,20,19,20,20,18,24,51,48,37,34,26,24,50,48,46,44,84,54,32,35
,"Tekstil-, beklednings- og lærvareindustri",Svevestøv - TSP,4,4,4,4,3,3,3,3,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
,,Svevestøv - PM10,3,3,3,3,3,3,3,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
,,"Svevestøv - PM2,5",2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,PAH-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Dioksin,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Trelast- og trevareindustri, unntatt møbler",Svevestøv - TSP,721,694,643,677,748,720,729,812,660,518,577,639,644,637,654,680,630,615,666,701,732,803,750,839
,,Svevestøv - PM10,443,426,389,393,431,394,399,478,380,291,310,364,384,398,396,418,380,361,399,458,453,497,473,599
,,"Svevestøv - PM2,5",442,423,386,389,427,390,395,476,378,289,309,363,384,398,396,418,380,361,399,457,453,497,473,599
,,PAH-4,4,5,4,4,4,4,4,5,4,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5
,,Dioksin,184,178,181,169,184,169,162,193,158,139,162,182,180,179,170,193,175,169,185,203,206,211,216,271
,Produksjon av papir og papirvarer,Svevestøv - TSP,671,809,542,431,530,444,418,410,411,287,402,372,221,205,70,62,59,65,83,86,48,67,57,63
,,Svevestøv - PM10,557,687,459,373,461,375,358,356,353,248,353,325,188,172,60,52,50,55,73,73,40,54,48,53
,,"Svevestøv - PM2,5",462,586,393,315,394,301,294,299,294,205,301,276,155,140,50,42,41,45,62,63,33,43,38,43
,,PAH-4,23,25,26,32,31,31,35,31,34,29,37,34,25,21,11,11,10,11,10,4,4,5,4,3
,,Dioksin,4282,3129,1137,1192,1114,1139,1198,1188,1274,974,1280,1294,857,697,200,202,183,253,254,239,237,271,218,183
,Trykking og reproduksjon av innspilte opptak,Svevestøv - TSP,1,2,1,1,1,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,,Svevestøv - PM10,1,1,1,1,1,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,,"Svevestøv - PM2,5",1,1,1,1,1,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,,PAH-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Dioksin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,"Oljeraffinering, kjemisk og farmasøytisk industri",Svevestøv - TSP,2734,2817,2734,2369,3174,3902,3003,2544,2510,1927,2143,2551,2211,2298,2059,2170,2056,1818,1674,1689,1781,1648,1571,1362
,,Svevestøv - PM10,2621,2708,2606,2233,3054,3770,2883,2436,2399,1838,2041,2448,2114,2180,1921,2025,1953,1744,1582,1576,1680,1563,1492,1287
,,"Svevestøv - PM2,5",2508,2602,2479,2100,2935,3638,2762,2324,2286,1746,1938,2347,2027,2089,1816,1914,1869,1681,1508,1487,1597,1488,1428,1217
,,PAH-4,364,371,325,218,242,169,116,99,133,103,111,101,115,91,159,301,99,129,139,125,63,104,26,22
,,Dioksin,498,475,397,446,492,560,543,558,544,356,579,557,256,342,437,523,315,284,321,296,553,466,257,186
,Produksjon av gummi- og plastprodukter,Svevestøv - TSP,4,4,3,5,3,11,9,9,3,3,5,6,4,7,11,14,13,3,3,4,4,5,2,2
,,Svevestøv - PM10,3,3,2,4,2,7,6,5,2,2,4,5,3,6,10,13,12,2,3,4,4,5,2,2
,,"Svevestøv - PM2,5",2,2,1,2,1,4,4,3,2,2,4,4,3,5,10,13,12,2,3,3,4,5,2,2
,,PAH-4,0,0,0,0,0,2,2,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0
,,Dioksin,1,2,1,1,1,9,6,6,1,1,2,2,1,2,4,5,5,1,1,1,2,2,1,1
,Produksjon av andre ikke-metallholdige mineralprodukter,Svevestøv - TSP,397,429,414,346,307,354,391,298,266,242,248,242,224,219,241,219,223,282,265,247,208,221,267,196
,,Svevestøv - PM10,356,386,373,309,276,322,367,277,234,204,200,197,182,177,201,176,181,241,223,207,176,189,221,162
,,"Svevestøv - PM2,5",244,266,256,203,193,207,244,197,158,133,137,133,126,121,127,122,132,163,155,151,126,142,161,120
,,PAH-4,836,785,771,341,279,323,269,211,176,124,138,142,138,152,157,141,67,68,80,85,85,174,101,100
,,Dioksin,246,244,356,307,141,139,143,153,248,366,1143,327,678,538,671,234,379,594,1346,468,338,556,642,1110
,Produksjon av metaller,Svevestøv - TSP,6445,5461,4984,3924,4284,3613,2718,3496,2770,1762,1812,2222,2211,2489,2400,2178,1855,1882,1926,1828,1746,1734,1627,1402
,,Svevestøv - PM10,5985,4936,4428,3491,3861,3160,2334,3065,2463,1557,1623,2033,2017,2268,2165,1952,1671,1697,1739,1639,1567,1570,1477,1274
,,"Svevestøv - PM2,5",5462,4352,3911,3102,3458,2732,1977,2661,2176,1368,1454,1859,1840,2068,1950,1745,1502,1526,1566,1461,1400,1413,1334,1153
,,PAH-4,9284,10494,12136,9054,11462,13060,8524,6396,7502,3497,2717,3502,2623,3441,3134,3204,2530,2675,3385,3634,1921,1599,1555,895
,,Dioksin,6902,7275,8434,7445,11337,3544,4155,4521,2744,2595,2865,2936,2235,4561,2404,3262,4340,2734,2695,3309,2504,2817,2776,2192
,"Produksjon av metallvarer, unntatt maskiner og utstyr",Svevestøv - TSP,7,7,7,6,6,8,7,7,4,3,4,3,4,4,2,2,2,2,2,2,2,2,1,22
,,Svevestøv - PM10,5,6,6,4,5,7,6,6,3,2,3,2,3,3,2,2,2,2,1,2,2,2,1,21
,,"Svevestøv - PM2,5",4,4,5,3,4,6,5,5,3,2,2,2,3,3,1,2,2,2,1,2,2,1,1,21
,,PAH-4,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,2
,,Dioksin,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9
,Produksjon av datamaskiner og elektroniske produkter,Svevestøv - TSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Svevestøv - PM10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,"Svevestøv - PM2,5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,PAH-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Dioksin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Produksjon av elektrisk utstyr,Svevestøv - TSP,5,12,6,12,4,6,6,3,5,2,2,4,4,2,3,2,2,2,2,1,0,1,0,0
,,Svevestøv - PM10,3,5,3,4,2,4,3,2,2,1,1,1,2,1,1,1,1,1,1,1,0,0,0,0
,,"Svevestøv - PM2,5",1,2,2,1,1,3,1,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
,,PAH-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Dioksin,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Produksjon av maskiner og utstyr ellers,Svevestøv - TSP,5,5,7,5,5,7,7,7,3,3,3,3,3,3,3,3,2,3,2,2,2,1,1,1
,,Svevestøv - PM10,4,4,5,4,4,5,5,5,3,2,2,2,2,3,2,2,2,2,2,2,1,1,1,1
,,"Svevestøv - PM2,5",3,3,4,3,3,4,4,4,2,2,1,2,2,2,2,1,2,2,1,2,1,1,1,1
,,PAH-4,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0
,,Dioksin,1,1,1,1,1,3,4,3,1,1,1,1,1,1,1,1,1,3,1,1,1,0,0,0
,Produksjon av motorvogner og tilhengere,Svevestøv - TSP,4,7,7,10,14,6,5,7,6,3,5,4,4,4,4,4,3,5,5,4,4,4,4,4
,,Svevestøv - PM10,2,5,4,6,9,4,3,4,4,2,4,4,4,4,4,3,3,4,4,3,3,3,3,3
,,"Svevestøv - PM2,5",1,2,2,2,4,2,1,2,2,1,2,2,2,2,2,1,1,2,2,1,1,2,1,1
,,PAH-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,,Dioksin,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,Produksjon av andre transportmidler,Svevestøv - TSP,16,22,20,13,10,11,13,16,13,11,9,12,13,12,8,7,5,6,6,8,5,10,7,6
,,Svevestøv - PM10,5,7,7,8,4,6,7,9,6,4,3,6,6,6,5,4,2,3,3,5,3,7,4,3
,,"Svevestøv - PM2,5",4,7,6,7,3,5,7,9,5,4,2,6,6,6,4,3,2,3,3,5,2,6,4,3
,,PAH-4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
,,Dioksin,6,11,11,11,3,6,9,16,9,6,1,11,11,12,9,7,4,5,7,11,5,15,9,5
,Produksjon av møbler og annen industriproduksjon,Svevestøv - TSP,30,30,24,34,32,40,56,21,15,14,13,13,18,20,14,11,6,7,8,7,7,8,5,6
,,Svevestøv - PM10,28,28,22,31,30,37,52,19,14,13,11,12,16,19,13,11,5,6,8,6,6,7,4,5
,,"Svevestøv - PM2,5",27,27,21,31,29,37,52,19,13,13,11,12,16,18,13,11,5,6,8,6,6,7,4,5
,,PAH-4,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Dioksin,11,11,8,12,12,15,21,7,5,5,5,5,6,7,5,4,2,3,3,3,3,3,2,2
,Reparasjon og installasjon av maskiner og utstyr,Svevestøv - TSP,3,15,15,19,18,29,29,29,6,10,7,7,6,6,6,6,10,5,5,6,6,5,5,5
,,Svevestøv - PM10,2,3,3,2,2,3,3,3,2,3,3,3,2,1,2,2,6,1,1,2,2,1,2,1
